Product Name,Category,Price,Rating,Product Image URL,Product Link,Available
Care Cosmetics Care's Antidandruff shampoo with Punica Granatum Peel Extract - 100ml -Pack of 2,Personal Care,257,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shampoo/r/e/m/200-care-s-antidandruff-shampoo-with-punica-granatum-peel-original-imagzytegvbgg8yq.jpeg?q=60,https://www.shopsy.in/care-cosmetics-cares-antidandruff-shampoo-with-punica-granatum-peel-extract-100ml-pack-of-2/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
Care Cosmetics Apple Day Cream with Apple juice to improve skin complexion - 50gm - Pack of 2,Personal Care,386,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/moisturizer-cream/w/w/q/100-apple-day-cream-with-apple-juice-to-improve-skin-complexion-original-imagnza7zz8tpa9c.jpeg?q=60,https://www.shopsy.in/care-cosmetics-apple-day-cream-with-apple-juice-to-improve-skin-complexion-50gm-pack-of-2/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Care Cosmetics Care's Chicknut Face Pack with Chikoo for sensitive skin - 60gm - Pack of 2,Personal Care,460,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/face-pack/g/m/c/120-care-s-chicknut-face-pack-with-chikoo-for-sensitive-skin-original-imagnx9bfgbyfhqb.jpeg?q=60,https://www.shopsy.in/care-cosmetics-cares-chicknut-face-pack-with-chikoo-for-sensitive-skin-60gm-pack-of-2/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
Care Cosmetics Care's Strawberry Whitening Cream with Milk Aloe Green Tea - 50gm - Pack of 2,Personal Care,584,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/moisturizer-cream/q/n/k/100-care-s-strawberry-whitening-cream-with-milk-aloe-green-tea-original-imagz2qvzd3yvwfj.jpeg?q=60,https://www.shopsy.in/care-cosmetics-cares-strawberry-whitening-cream-with-milk-aloe-green-tea-50gm-pack-of-2/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Care Cosmetics Cream - 50gm each - pack of 2,Personal Care,591,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/moisturizer-cream/4/i/g/100-care-s-frumassage-cream-50gm-each-pack-of-2-na-cream-care-original-imagz2rru5u6jgrv.jpeg?q=60,https://www.shopsy.in/care-cosmetics-cream-50gm-each-pack-of-2/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
"Medibar Personal Lubricant for Men & Women, Long Lasting Pleasure Lubricant",Personal Care,221,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-lubricant/i/h/r/99-personal-lubricant-for-men-women-long-lasting-pleasure-1-original-imah7n2ycj39fgm7.jpeg?q=60,https://www.shopsy.in/medibar-personal-lubricant-for-men-women-long-lasting-pleasure-lubricant/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
notty boy EXTRA TIME GEL FOR MEN Lubricant,Personal Care,311,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-lubricant/y/9/q/20-extra-time-gel-for-men-1-notty-boy-original-imah8vrgrzmevnyx.jpeg?q=60,https://www.shopsy.in/notty-boy-extra-time-gel-for-men-lubricant/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
Retail basket Gel Socks for Women & Men | Silicone Cushions for Support HG5 Heel Repair Heel Support,Personal Care,190,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/support/4/m/k/na-free-size-silicone-gel-heel-socks-for-dry-hard-cracked-heels-original-imagpf67yff6dshh.jpeg?q=60,https://www.shopsy.in/retail-basket-gel-socks-for-women-men-silicone-cushions-for-support-hg5-heel-repair-heel-support/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Healthibuds 7 Herbs Himalayan Shilajit Gold Resin for Men & Women 40g | Rich in Fulvic Acid,Personal Care,"2,184",3.9,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-ayurvedic/u/e/a/7-herbs-himalayan-shilajit-gold-resin-for-men-women-40g-rich-in-original-imahghbznnqqakue.jpeg?q=60,https://www.shopsy.in/healthibuds-7-herbs-himalayan-shilajit-gold-resin-for-men-women-40g-rich-in-fulvic-acid/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Dazzel Flex 538 Rechargeable Trimmer for MEN/WOMEN Fully Waterproof Trimmer  Runtime: 60 min Trimmer for Men,Personal Care,300,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/trimmer/5/e/c/0-25-4-mm-at-538-trimmer-stainless-steel-cordless-dazzel-flex-original-imahafq5aeaj5zgz.jpeg?q=60,https://www.shopsy.in/dazzel-flex-538-rechargeable-trimmer-for-menwomen-fully-waterproof-trimmer-runtime-60-min-trimmer-for-men/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
Healthibuds 7 Herbs Himalayan Shilajit Gold Resin for Men & Women 40g | Rich in Fulvic Acid,Personal Care,"2,184",N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-ayurvedic/u/e/a/7-herbs-himalayan-shilajit-gold-resin-for-men-women-40g-rich-in-original-imahghbznnqqakue.jpeg?q=60,https://www.shopsy.in/healthibuds-7-herbs-himalayan-shilajit-gold-resin-for-men-women-40g-rich-in-fulvic-acid/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
smartdrops Smooth Texture Deodorant Cream for Daily Routine For All Skin Type Deodorant Cream  -  For Men & Women,Personal Care,199,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/deodorant/v/l/v/120-gentle-deodorant-cream-with-mild-fragrance-for-comfort-for-original-imahggzzeaxz2j5c.jpeg?q=60,https://www.shopsy.in/smartdrops-smooth-texture-deodorant-cream-for-daily-routine-for-all-skin-type-deodorant-cream-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
Waikil Professional MaxtopT99 Rechargeable Cordless Electric Blade Beard Trimmer N72  Runtime: 120 min Trimmer for Men & Women,Personal Care,151,3.5,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/e/2/u/trimmer-0-25-9-mm-titanium-coated-professional-maxtopt99-original-imahekwcbzzq8z5h.jpeg?q=60,https://www.shopsy.in/waikil-professional-maxtopt99-rechargeable-cordless-electric-blade-beard-trimmer-n72-runtime-120-min-trimmer-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
"Medibar Personal Lubricant for Men & Women, Long Lasting Pleasure Lubricant",Personal Care,221,4,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-lubricant/i/h/r/99-personal-lubricant-for-men-women-long-lasting-pleasure-1-original-imah7n2ycj39fgm7.jpeg?q=60,https://www.shopsy.in/medibar-personal-lubricant-for-men-women-long-lasting-pleasure-lubricant/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
notty boy EXTRA TIME GEL FOR MEN Lubricant,Personal Care,311,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-lubricant/y/9/q/20-extra-time-gel-for-men-1-notty-boy-original-imah8vrgrzmevnyx.jpeg?q=60,https://www.shopsy.in/notty-boy-extra-time-gel-for-men-lubricant/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
BRIT ACCENT | Perfume Gift Pack for Men | 5 x 8ml | Premium Fragrances | Eau de Toilette  -  40 ml,Personal Care,135,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/perfume/z/i/3/40-perfume-gift-pack-for-men-5-x-8ml-premium-fragrances-eau-de-original-imahga9zstkyzqt5.jpeg?q=60,https://www.shopsy.in/brit-accent-perfume-gift-pack-for-men-5-x-8ml-premium-fragrances-eau-de-toilette-40-ml/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
AXE Dark Temptation & Intense Deodorant Spray  -  For Men,Personal Care,161,4,https://rukminim3.flixcart.com/image/546/564/xif0q/deodorant/2/4/a/-original-imah32rjvtyevcbs.jpeg?q=60,https://www.shopsy.in/axe-dark-temptation-intense-deodorant-spray-for-men/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
"MUUCHSTAC Ocean for Men, Fights Acne & Pimple, Skin Brightening, All Skin Types Face Wash",Personal Care,150,4.1,https://rukminim3.flixcart.com/image/546/564/xif0q/face-wash/5/1/k/100-ocean-for-men-fights-acne-pimple-skin-brightening-all-skin-original-imahajnft9f9hfjc.jpeg?q=60,https://www.shopsy.in/muuchstac-ocean-for-men-fights-acne-pimple-skin-brightening-all-skin-types-face-wash/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
BRUT Original Deodorant Spray for Men Deodorant Spray  -  For Men,Personal Care,159,3.9,https://rukminim3.flixcart.com/image/546/564/xif0q/deodorant/m/2/u/400-0-original-deodorant-spray-for-men-2-deodorant-spray-brut-original-imahckxdt7gbahgs.jpeg?q=60,https://www.shopsy.in/brut-original-deodorant-spray-for-men-deodorant-spray-for-men/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
"BEARDO Godfather Perfume | Premium, Strong & Long Lasting Fragrance | Aromatic | Gift Eau de Parfum  -  20 ml",Personal Care,129,4.1,https://rukminim3.flixcart.com/image/546/564/xif0q/perfume/d/g/l/-original-imahgfz5hznzxtaz.jpeg?q=60,https://www.shopsy.in/beardo-godfather-perfume-premium-strong-long-lasting-fragrance-aromatic-gift-eau-de-parfum-20-ml/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Bladeshine T9 Professional Hair Trimmer for Men | Cordless Rechargeable Beard Trimmer  Runtime: 35 min Trimmer for Men & Women,Personal Care,149,3.5,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/4/4/v/trimmer-1-4-mm-ceramic-t9-professional-hair-trimmer-for-men-original-imahd3qzgudsehmy.jpeg?q=60,https://www.shopsy.in/bladeshine-t9-professional-hair-trimmer-for-men-cordless-rechargeable-beard-trimmer-runtime-35-min-trimmer-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
FlyTouch Face & Chin Shaping Tool for Men and Women | Define Jawline Naturally Jawline Exerciser for Daily Use | Slim Jaw & Reduce Face Puffiness Massager,Personal Care,137,3.5,https://rukminim3.flixcart.com/image/546/564/xif0q/face-shaping-mask/y/0/o/jawline-exerciser-silicone-ball-face-contour-neck-firming-chin-original-imahe925rezvanwz.jpeg?q=60,https://www.shopsy.in/flytouch-face-chin-shaping-tool-for-men-and-women-define-jawline-naturally-jawline-exerciser-for-daily-use-slim-jaw-reduce-face-puffiness-massager/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
Trendy styler Standard MaxtopT99 Rechargeable Cordless Electric Blade Beard Trimmer N64  Runtime: 120 min Trimmer for Men,Personal Care,154,3.7,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/2/5/z/-original-imahcz5cpgarcw3v.jpeg?q=60,https://www.shopsy.in/trendy-styler-standard-maxtopt99-rechargeable-cordless-electric-blade-beard-trimmer-n64-runtime-120-min-trimmer-for-men/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
WENGONVILA Manual Nose & Ear Hair Trimmer for Men & Women Best Quality Stainless Steel Nose Hair Remover  Runtime: 10 min Trimmer for Men & Women,Personal Care,150,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/u/o/8/trimmer-na-stainless-steel-manual-nose-ear-hair-trimmer-for-men-original-imahf4qkmjvzuhbh.jpeg?q=60,https://www.shopsy.in/wengonvila-manual-nose-ear-hair-trimmer-for-men-women-best-quality-stainless-steel-nose-hair-remover-runtime-10-min-trimmer-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
"R FASHION Ice Roller, Face Stone Roller Massager with Gua Sha Stone Set Facial Roller and Natural Stone Jade Roller For Skin Eye Neck Body Ice Cube Roller Women Men Massager",Personal Care,126,3.9,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-massager/n/s/p/101-khushu-original-imagqcwwaayymgdk.jpeg?q=60,https://www.shopsy.in/r-fashion-ice-roller-face-stone-roller-massager-with-gua-sha-stone-set-facial-roller-and-natural-stone-jade-roller-for-skin-eye-neck-body-ice-cube-roller-women-men-massager/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
"Trendy styler Sensational Metal Professional Beard, Mustache, Head and Body Hair Golden Shaver  Runtime: 120 min Trimmer for Men",Personal Care,157,3.6,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/y/e/t/trimmer-1-4-mm-stainless-steel-sensational-metal-professional-original-imah5nyuwhgxcfym.jpeg?q=60,https://www.shopsy.in/trendy-styler-sensational-metal-professional-beard-mustache-head-and-body-hair-golden-shaver-runtime-120-min-trimmer-for-men/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Retail basket Gel Socks for Women & Men | Silicone Cushions for Support HG5 Heel Repair Heel Support,Personal Care,190,3.5,https://rukminim3.flixcart.com/image/546/564/xif0q/support/4/m/k/na-free-size-silicone-gel-heel-socks-for-dry-hard-cracked-heels-original-imagpf67yff6dshh.jpeg?q=60,https://www.shopsy.in/retail-basket-gel-socks-for-women-men-silicone-cushions-for-support-hg5-heel-repair-heel-support/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
"FUNKISH Beard, Mustache, Haircut, Trimmer Head and Body Hair Shaver For Men  Runtime: 20 min Trimmer for Women",Personal Care,146,N/A,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/3/d/0/-original-imahgg3tjhbhqegy.jpeg?q=60,https://www.shopsy.in/funkish-beard-mustache-haircut-trimmer-head-and-body-hair-shaver-for-men-runtime-20-min-trimmer-for-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
L'Oréal Paris Total Repair 5 Shampoo 650ml + Conditioner 175ml + Serum 40ml,Personal Care,418,4.4,https://rukminim3.flixcart.com/image/546/564/xif0q/combo-kit/1/n/c/-original-imagyztqdpmy22ty.jpeg?q=60,https://www.shopsy.in/loréal-paris-total-repair-5-shampoo-650ml-conditioner-175ml-serum-40ml/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
"AroMine Premium 100% Natural Beard Growth Oil-( Lavender & Cedarwood ) Hair Oil (30 ml) - No SLS, No Paraben Hair Oil",Personal Care,111,4,https://rukminim3.flixcart.com/image/546/564/kdhphu80/hair-oil/5/p/c/30-premium-100-natural-beard-growth-oil-lavender-cedarwood-hair-original-imafud4cem2uc9av.jpeg?q=60,https://www.shopsy.in/aromine-premium-100-natural-beard-growth-oil-lavender-cedarwood-hair-oil-30-ml-no-sls-no-paraben-hair-oil/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Dominaro Supar Strong Beard Growth Oil For Pachy Beard Oil 30ml Hair Oil,Personal Care,144,4.2,https://rukminim3.flixcart.com/image/546/564/kcjexe80/hair-oil/t/u/k/30-supar-strong-beard-growth-oil-for-pachy-beard-oil-30ml-original-imaftnd2zxygxknd.jpeg?q=60,https://www.shopsy.in/dominaro-supar-strong-beard-growth-oil-for-pachy-beard-oil-30ml-hair-oil/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
Dravida Organics Argan Rich Beard Growth Oil Hair Oil,Personal Care,106,4,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-hair-oil/h/6/g/30-argan-rich-beard-growth-oil-dravida-organics-original-imagtxmtykzpzgug.jpeg?q=60,https://www.shopsy.in/dravida-organics-argan-rich-beard-growth-oil-hair-oil/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
RND Beard Oil Conditione0 ml) Hair Oil,Personal Care,120,3.8,https://rukminim3.flixcart.com/image/546/564/kx7vc7k0/hair-oil/1/n/g/30-beard-oil-conditioner-all-natural-organic-argan-jojoba-oils-original-imag9px2nmmtgmrz.jpeg?q=60,https://www.shopsy.in/rnd-beard-oil-conditione0-ml-hair-oil/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
LAVNIK Trimmer HTC AT 528 NEW TRIMMER Hair Cutting Saving Classic Machine Trimmer  Runtime: 60 min Trimmer for Men & Women,Personal Care,300,3.8,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/g/t/b/-original-imahgg3tgwmx95ah.jpeg?q=60,https://www.shopsy.in/lavnik-trimmer-htc-at-528-new-trimmer-hair-cutting-saving-classic-machine-trimmer-runtime-60-min-trimmer-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
"Amola Newly Launched Best Xcuality At 509 Trimmer Face, Hair, Bodi - All-In-One Professional Styling Trimmer, Bodi Groomer, Nose & Ear Hair Trimming, Hair Clippers, Beard Combs  Runtime: 90 min Trimmer for Men & Women",Personal Care,330,3.9,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/v/v/n/trimmer-0-5-12-mm-stainless-steel-newly-launched-best-xcuality-original-imahfskdhtuzwnsa.jpeg?q=60,https://www.shopsy.in/amola-newly-launched-best-xcuality-at-509-trimmer-face-hair-bodi-all-in-one-professional-styling-trimmer-bodi-groomer-nose-ear-hair-trimming-hair-clippers-beard-combs-runtime-90-min-trimmer-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
FINARO hair trimmer hair cutting machine men | beard trimmer | shaving machine  Runtime: 45 min Trimmer for Men & Women,Personal Care,151,3.8,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-trimmer/1/n/p/trimmer-0-25-9-mm-stainless-steel-face-hair-removal-machine-original-imah734uhgxphqdw.jpeg?q=60,https://www.shopsy.in/finaro-hair-trimmer-hair-cutting-machine-men-beard-trimmer-shaving-machine-runtime-45-min-trimmer-for-men-women/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,yes
ED EXDAS Professional Salon Style Hair Dryer for Men and Women 2 Speed Hair Dryer,Personal Care,260,3.8,https://rukminim3.flixcart.com/image/546/564/xif0q/shopsy-hair-dryer/3/l/3/professional-salon-style-hair-dryer-for-men-and-women-2-speed-ed-original-imahd2qbzrgpz9na.jpeg?q=60,https://www.shopsy.in/ed-exdas-professional-salon-style-hair-dryer-for-men-and-women-2-speed-hair-dryer/p/itm430b7f7bc868d?pid=XLPHDR9YZVM9YZVH&lid=LSTXLPHDR9YZVM9YZVHIJPFCH&marketplace=FLIPKART,no
